HDR,ROLLING SYSTEM DEMAND,
VD,2.02203E+13,27819
VD,2.02203E+13,27792
VD,2.02203E+13,27763
VD,2.02203E+13,27709
VD,2.02203E+13,27698
VD,2.02203E+13,27690
VD,2.02203E+13,27704
VD,2.02203E+13,28170
VD,2.02203E+13,28341
VD,2.02203E+13,28513
VD,2.02203E+13,28518
VD,2.02203E+13,28439
VD,2.02203E+13,28186
VD,2.02203E+13,28118
VD,2.02203E+13,28082
VD,2.02203E+13,27963
VD,2.02203E+13,27809
VD,2.02203E+13,27603
VD,2.02203E+13,27490
VD,2.02203E+13,27433
VD,2.02203E+13,27381
VD,2.02203E+13,27320
VD,2.02203E+13,27330
VD,2.02203E+13,27312
VD,2.02203E+13,27168
VD,2.02203E+13,27341
VD,2.02203E+13,27305
VD,2.02203E+13,27335
VD,2.02203E+13,27300
VD,2.02203E+13,27169
VD,2.02203E+13,27141
VD,2.02203E+13,27074
VD,2.02203E+13,26964
VD,2.02203E+13,26881
VD,2.02203E+13,26821
VD,2.02203E+13,26789
VD,2.02203E+13,26760
VD,2.02203E+13,26656
VD,2.02203E+13,26553
VD,2.02203E+13,26540
VD,2.02203E+13,26463
VD,2.02203E+13,26415
VD,2.02203E+13,26407
VD,2.02203E+13,26384
VD,2.02203E+13,26374
VD,2.02203E+13,26342
VD,2.02203E+13,26302
VD,2.02203E+13,26246
VD,2.02203E+13,26219
VD,2.02203E+13,26102
VD,2.02203E+13,26389
VD,2.02203E+13,26362
VD,2.02203E+13,26336
VD,2.02203E+13,26334
VD,2.02203E+13,26323
VD,2.02203E+13,26385
VD,2.02203E+13,26396
VD,2.02203E+13,26353
VD,2.02203E+13,26283
VD,2.02203E+13,26235
VD,2.02203E+13,26347
VD,2.02203E+13,26920
VD,2.02203E+13,27462
VD,2.02203E+13,27493
VD,2.02203E+13,27567
VD,2.02203E+13,27536
VD,2.02203E+13,27588
VD,2.02203E+13,27741
VD,2.02203E+13,27979
VD,2.02203E+13,28141
VD,2.02203E+13,28218
VD,2.02203E+13,28634
VD,2.02203E+13,28867
VD,2.02203E+13,29444
VD,2.02203E+13,29848
VD,2.02203E+13,30299
VD,2.02203E+13,30741
VD,2.02203E+13,31216
VD,2.02203E+13,31730
VD,2.02203E+13,32304
VD,2.02203E+13,32664
VD,2.02203E+13,32972
VD,2.02203E+13,33366
VD,2.02203E+13,33704
VD,2.02203E+13,34119
VD,2.02203E+13,34523
VD,2.02203E+13,34912
VD,2.02203E+13,35344
VD,2.02203E+13,35705
VD,2.02203E+13,36035
VD,2.02203E+13,36176
VD,2.02203E+13,36065
VD,2.02203E+13,36336
VD,2.02203E+13,36481
VD,2.02203E+13,36536
VD,2.02203E+13,36691
VD,2.02203E+13,36575
VD,2.02203E+13,37132
VD,2.02203E+13,37286
VD,2.02203E+13,37485
VD,2.02203E+13,37490
VD,2.02203E+13,37353
VD,2.02203E+13,37400
VD,2.02203E+13,37391
VD,2.02203E+13,37362
VD,2.02203E+13,37246
VD,2.02203E+13,37340
VD,2.02203E+13,37522
VD,2.02203E+13,37917
VD,2.02203E+13,37890
VD,2.02203E+13,37807
VD,2.02203E+13,37814
VD,2.02203E+13,37843
VD,2.02203E+13,37839
VD,2.02203E+13,37852
VD,2.02203E+13,37913
VD,2.02203E+13,37907
VD,2.02203E+13,37927
VD,2.02203E+13,37998
VD,2.02203E+13,37961
VD,2.02203E+13,37778
VD,2.02203E+13,37837
VD,2.02203E+13,37830
VD,2.02203E+13,37795
VD,2.02203E+13,37884
VD,2.02203E+13,37959
VD,2.02203E+13,37942
VD,2.02203E+13,37977
VD,2.02203E+13,38004
VD,2.02203E+13,38082
VD,2.02203E+13,38187
VD,2.02203E+13,38223
VD,2.02203E+13,38211
VD,2.02203E+13,38148
VD,2.02203E+13,38155
VD,2.02203E+13,38107
VD,2.02203E+13,37903
VD,2.02203E+13,37901
VD,2.02203E+13,37845
VD,2.02203E+13,37782
VD,2.02203E+13,37691
VD,2.02203E+13,37666
VD,2.02203E+13,37660
VD,2.02203E+13,37709
VD,2.02203E+13,37767
VD,2.02203E+13,37816
VD,2.02203E+13,37869
VD,2.02203E+13,37875
VD,2.02203E+13,37865
VD,2.02203E+13,37791
VD,2.02203E+13,37743
VD,2.02203E+13,37754
VD,2.02203E+13,37741
VD,2.02203E+13,37730
VD,2.02203E+13,37740
VD,2.02203E+13,37718
VD,2.02203E+13,37586
VD,2.02203E+13,37509
VD,2.02203E+13,37416
VD,2.02203E+13,37369
VD,2.02203E+13,37298
VD,2.02203E+13,37252
VD,2.02203E+13,37059
VD,2.02203E+13,36979
VD,2.02203E+13,36818
VD,2.02203E+13,36738
VD,2.02203E+13,36741
VD,2.02203E+13,36580
VD,2.02203E+13,36470
VD,2.02203E+13,36406
VD,2.02203E+13,36404
VD,2.02203E+13,36431
VD,2.02203E+13,36471
VD,2.02203E+13,36443
VD,2.02203E+13,36395
VD,2.02203E+13,36429
VD,2.02203E+13,36575
VD,2.02203E+13,36617
VD,2.02203E+13,36593
VD,2.02203E+13,36616
VD,2.02203E+13,36767
VD,2.02203E+13,36752
VD,2.02203E+13,36795
VD,2.02203E+13,36853
VD,2.02203E+13,36985
VD,2.02203E+13,37160
VD,2.02203E+13,37206
VD,2.02203E+13,37294
VD,2.02203E+13,37445
VD,2.02203E+13,37576
VD,2.02203E+13,37764
VD,2.02203E+13,37843
VD,2.02203E+13,38121
VD,2.02203E+13,38220
VD,2.02203E+13,38325
VD,2.02203E+13,38367
VD,2.02203E+13,38444
VD,2.02203E+13,38602
VD,2.02203E+13,38668
VD,2.02203E+13,38564
VD,2.02203E+13,38744
VD,2.02203E+13,38940
VD,2.02203E+13,39255
VD,2.02203E+13,39477
VD,2.02203E+13,39606
VD,2.02203E+13,39810
VD,2.02203E+13,39948
VD,2.02203E+13,40092
VD,2.02203E+13,40489
VD,2.02203E+13,40816
VD,2.02203E+13,40895
VD,2.02203E+13,41080
VD,2.02203E+13,41084
VD,2.02203E+13,41080
VD,2.02203E+13,41301
VD,2.02203E+13,41447
VD,2.02203E+13,41586
VD,2.02203E+13,41852
VD,2.02203E+13,41878
VD,2.02203E+13,41601
VD,2.02203E+13,41748
VD,2.02203E+13,41862
VD,2.02203E+13,41910
VD,2.02203E+13,41851
VD,2.02203E+13,41758
VD,2.02203E+13,41749
VD,2.02203E+13,41584
VD,2.02203E+13,41495
VD,2.02203E+13,41272
VD,2.02203E+13,41064
VD,2.02203E+13,41300
VD,2.02203E+13,41056
VD,2.02203E+13,40908
VD,2.02203E+13,40647
VD,2.02203E+13,40384
VD,2.02203E+13,40115
VD,2.02203E+13,39943
VD,2.02203E+13,39564
VD,2.02203E+13,39474
VD,2.02203E+13,39451
VD,2.02203E+13,39134
VD,2.02203E+13,38677
VD,2.02203E+13,38507
VD,2.02203E+13,38358
VD,2.02203E+13,38121
VD,2.02203E+13,37728
VD,2.02203E+13,37436
VD,2.02203E+13,37122
VD,2.02203E+13,36947
VD,2.02203E+13,36705
VD,2.02203E+13,36512
VD,2.02203E+13,36433
VD,2.02203E+13,36275
VD,2.02203E+13,35767
VD,2.02203E+13,35477
VD,2.02203E+13,35440
VD,2.02203E+13,35227
VD,2.02203E+13,34726
VD,2.02203E+13,34220
VD,2.02203E+13,34002
VD,2.02203E+13,33657
VD,2.02203E+13,33387
VD,2.02203E+13,33076
VD,2.02203E+13,32637
VD,2.02203E+13,32446
VD,2.02203E+13,32466
VD,2.02203E+13,32216
VD,2.02203E+13,31922
VD,2.02203E+13,31689
VD,2.02203E+13,31253
VD,2.02203E+13,31007
VD,2.02203E+13,30856
VD,2.02203E+13,30578
VD,2.02203E+13,30415
VD,2.02203E+13,30096
VD,2.02203E+13,29762
VD,2.02203E+13,29333
VD,2.02203E+13,28583
VD,2.02203E+13,28209
VD,2.02203E+13,27832
VD,2.02203E+13,27538
VD,2.02203E+13,27228
VD,2.02203E+13,26907
VD,2.02203E+13,26761
VD,2.02203E+13,26668
VD,2.02203E+13,26575
VD,2.02203E+13,26456
VD,2.02203E+13,26349
VD,2.02203E+13,26398
VD,2.02203E+13,26382
VD,2.02203E+13,26348
VD,2.02203E+13,26418
VD,2.02203E+13,26376
VD,2.02203E+13,26109
VD,2.02203E+13,25963
VD,2.02203E+13,26272
VD,2.02203E+13,26484
VD,2.02203E+13,26521
VD,2.02203E+13,26504
VD,2.02203E+13,26456
VD,2.02203E+13,26406
VD,2.02203E+13,26696
VD,2.02203E+13,26789
VD,2.02203E+13,26684
VD,2.02203E+13,26608
VD,2.02203E+13,26571
VD,2.02203E+13,26473
VD,2.02203E+13,26602
VD,2.02203E+13,26870
VD,2.02203E+13,26979
VD,2.02203E+13,26830
VD,2.02203E+13,26805
VD,2.02203E+13,26805
VD,2.02203E+13,26876
VD,2.02203E+13,26986
VD,2.02203E+13,26806
VD,2.02203E+13,26680
VD,2.02203E+13,26727
VD,2.02203E+13,26660
VD,2.02203E+13,26592
VD,2.02203E+13,26578
VD,2.02203E+13,26597
VD,2.02203E+13,26615
VD,2.02203E+13,26604
VD,2.02203E+13,26612
VD,2.02203E+13,26689
VD,2.02203E+13,26828
VD,2.02203E+13,26795
VD,2.02203E+13,26714
VD,2.02203E+13,26582
VD,2.02203E+13,26486
VD,2.02203E+13,26436
VD,2.02203E+13,26409
VD,2.02203E+13,26347
VD,2.02203E+13,26266
VD,2.02203E+13,26305
VD,2.02203E+13,26466
VD,2.02203E+13,26833
VD,2.02203E+13,27126
VD,2.02203E+13,27075
VD,2.02203E+13,27060
VD,2.02203E+13,27066
VD,2.02203E+13,27115
VD,2.02203E+13,27255
VD,2.02203E+13,27257
VD,2.02203E+13,27297
VD,2.02203E+13,27077
VD,2.02203E+13,26875
VD,2.02203E+13,26729
VD,2.02203E+13,26810
VD,2.02203E+13,27180
VD,2.02203E+13,27363
VD,2.02203E+13,27451
VD,2.02203E+13,27553
VD,2.02203E+13,27705
VD,2.02203E+13,27856
VD,2.02203E+13,28067
VD,2.02203E+13,28207
VD,2.02203E+13,28601
VD,2.02203E+13,28961
VD,2.02203E+13,29361
VD,2.02203E+13,30051
VD,2.02203E+13,30676
VD,2.02203E+13,31178
VD,2.02203E+13,31533
VD,2.02203E+13,31961
VD,2.02203E+13,32565
VD,2.02203E+13,32967
VD,2.02203E+13,33303
VD,2.02203E+13,33686
VD,2.02203E+13,34112
VD,2.02203E+13,34567
VD,2.02203E+13,34790
VD,2.02203E+13,35060
VD,2.02203E+13,35824
VD,2.02203E+13,36132
VD,2.02203E+13,36229
VD,2.02203E+13,36411
VD,2.02203E+13,36585
VD,2.02203E+13,36760
VD,2.02203E+13,36894
VD,2.02203E+13,37113
VD,2.02203E+13,37279
VD,2.02203E+13,37593
VD,2.02203E+13,37608
VD,2.02203E+13,37256
VD,2.02203E+13,37338
VD,2.02203E+13,37464
VD,2.02203E+13,37639
VD,2.02203E+13,37879
VD,2.02203E+13,37971
VD,2.02203E+13,38013
VD,2.02203E+13,38049
VD,2.02203E+13,38192
VD,2.02203E+13,38233
VD,2.02203E+13,38358
VD,2.02203E+13,38270
VD,2.02203E+13,38564
VD,2.02203E+13,38665
VD,2.02203E+13,38688
VD,2.02203E+13,38878
VD,2.02203E+13,38962
VD,2.02203E+13,39102
VD,2.02203E+13,39140
VD,2.02203E+13,39150
VD,2.02203E+13,39218
VD,2.02203E+13,39244
VD,2.02203E+13,39240
VD,2.02203E+13,39281
VD,2.02203E+13,39606
VD,2.02203E+13,39725
VD,2.02203E+13,39972
VD,2.02203E+13,40155
VD,2.02203E+13,40337
VD,2.02203E+13,40407
VD,2.02203E+13,40454
VD,2.02203E+13,40337
VD,2.02203E+13,40289
VD,2.02203E+13,40309
VD,2.02203E+13,40293
VD,2.02203E+13,40145
VD,2.02203E+13,40079
VD,2.02203E+13,40261
VD,2.02203E+13,40330
VD,2.02203E+13,40199
VD,2.02203E+13,40281
VD,2.02203E+13,40246
VD,2.02203E+13,40309
VD,2.02203E+13,40303
VD,2.02203E+13,40295
VD,2.02203E+13,40325
VD,2.02203E+13,40317
VD,2.02203E+13,40343
VD,2.02203E+13,40426
VD,2.02203E+13,40424
VD,2.02203E+13,40228
VD,2.02203E+13,40327
VD,2.02203E+13,40337
VD,2.02203E+13,40323
VD,2.02203E+13,40381
VD,2.02203E+13,40379
VD,2.02203E+13,40364
VD,2.02203E+13,40312
VD,2.02203E+13,40267
VD,2.02203E+13,40257
VD,2.02203E+13,40303
VD,2.02203E+13,40192
VD,2.02203E+13,40136
VD,2.02203E+13,40103
VD,2.02203E+13,39983
VD,2.02203E+13,39886
VD,2.02203E+13,39896
VD,2.02203E+13,39909
VD,2.02203E+13,39897
VD,2.02203E+13,39812
VD,2.02203E+13,39606
VD,2.02203E+13,39390
VD,2.02203E+13,39134
VD,2.02203E+13,39118
VD,2.02203E+13,39260
VD,2.02203E+13,39346
VD,2.02203E+13,39321
VD,2.02203E+13,39319
VD,2.02203E+13,39270
VD,2.02203E+13,39248
VD,2.02203E+13,39168
VD,2.02203E+13,38965
VD,2.02203E+13,38751
VD,2.02203E+13,38620
VD,2.02203E+13,38472
VD,2.02203E+13,38412
VD,2.02203E+13,38508
VD,2.02203E+13,38566
VD,2.02203E+13,38639
VD,2.02203E+13,38836
VD,2.02203E+13,39243
VD,2.02203E+13,39263
VD,2.02203E+13,39585
VD,2.02203E+13,39757
VD,2.02203E+13,39791
VD,2.02203E+13,39940
VD,2.02203E+13,40175
VD,2.02203E+13,40524
VD,2.02203E+13,40528
VD,2.02203E+13,40432
VD,2.02203E+13,40373
VD,2.02203E+13,40446
VD,2.02203E+13,40480
VD,2.02203E+13,40631
VD,2.02203E+13,40792
VD,2.02203E+13,40997
VD,2.02203E+13,41307
VD,2.02203E+13,41720
VD,2.02203E+13,42192
VD,2.02203E+13,42413
VD,2.02203E+13,42519
VD,2.02203E+13,42641
VD,2.02203E+13,42782
VD,2.02203E+13,42932
VD,2.02203E+13,42840
VD,2.02203E+13,42960
VD,2.02203E+13,43081
VD,2.02203E+13,43246
VD,2.02203E+13,43270
VD,2.02203E+13,43302
VD,2.02203E+13,43464
VD,2.02203E+13,43373
VD,2.02203E+13,43283
VD,2.02203E+13,43200
VD,2.02203E+13,43062
VD,2.02203E+13,42881
VD,2.02203E+13,42717
VD,2.02203E+13,42633
VD,2.02203E+13,42460
VD,2.02203E+13,42306
VD,2.02203E+13,42107
VD,2.02203E+13,41931
VD,2.02203E+13,41471
VD,2.02203E+13,41396
VD,2.02203E+13,41113
VD,2.02203E+13,40933
VD,2.02203E+13,40562
VD,2.02203E+13,40240
VD,2.02203E+13,40195
VD,2.02203E+13,40023
VD,2.02203E+13,39833
VD,2.02203E+13,39726
VD,2.02203E+13,39541
VD,2.02203E+13,39295
VD,2.02203E+13,39137
VD,2.02203E+13,38987
VD,2.02203E+13,38769
VD,2.02203E+13,38511
VD,2.02203E+13,38232
VD,2.02203E+13,37902
VD,2.02203E+13,37548
VD,2.02203E+13,37192
VD,2.02203E+13,36976
VD,2.02203E+13,36812
VD,2.02203E+13,36614
VD,2.02203E+13,36236
VD,2.02203E+13,36136
VD,2.02203E+13,35844
VD,2.02203E+13,35538
VD,2.02203E+13,35199
VD,2.02203E+13,34915
VD,2.02203E+13,34664
VD,2.02203E+13,34629
VD,2.02203E+13,34465
VD,2.02203E+13,33884
VD,2.02203E+13,33588
VD,2.02203E+13,33090
VD,2.02203E+13,32726
VD,2.02203E+13,32483
VD,2.02203E+13,32287
VD,2.02203E+13,32039
VD,2.02203E+13,31607
VD,2.02203E+13,31271
VD,2.02203E+13,31041
VD,2.02203E+13,30921
VD,2.02203E+13,30708
VD,2.02203E+13,30368
VD,2.02203E+13,30068
VD,2.02203E+13,29667
VD,2.02203E+13,29486
VD,2.02203E+13,29519
VD,2.02203E+13,29170
VD,2.02203E+13,28801
VD,2.02203E+13,28513
VD,2.02203E+13,28215
VD,2.02203E+13,28130
VD,2.02203E+13,28232
VD,2.02203E+13,28207
VD,2.02203E+13,28202
VD,2.02203E+13,28125
VD,2.02203E+13,27995
VD,2.02203E+13,27821
VD,2.02203E+13,27978
VD,2.02203E+13,28081
VD,2.02203E+13,28196
VD,2.02203E+13,28190
VD,2.02203E+13,28262
VD,2.02203E+13,28301
VD,2.02203E+13,28501
VD,2.02203E+13,28548
VD,2.02203E+13,28489
VD,2.02203E+13,28423
VD,2.02203E+13,28488
VD,2.02203E+13,28400
VD,2.02203E+13,28896
VD,2.02203E+13,28893
VD,2.02203E+13,28831
VD,2.02203E+13,28696
VD,2.02203E+13,28504
VD,2.02203E+13,28463
VD,2.02203E+13,28398
VD,2.02203E+13,28437
VD,2.02203E+13,28358
VD,2.02203E+13,28337
VD,2.02203E+13,28226
VD,2.02203E+13,27784
VD,2.02203E+13,27632
VD,2.02203E+13,27577
VD,2.02203E+13,27603
VD,2.02203E+13,27598
VD,2.02203E+13,27510
VD,2.02203E+13,27469
VD,2.02203E+13,27380
VD,2.02203E+13,27312
VD,2.02203E+13,27225
VD,2.02203E+13,27180
VD,2.02203E+13,27039
VD,2.02203E+13,26918
VD,2.02203E+13,26572
VD,2.02203E+13,26518
VD,2.02203E+13,26713
VD,2.02203E+13,26887
VD,2.02203E+13,26937
VD,2.02203E+13,26933
VD,2.02203E+13,27063
VD,2.02203E+13,27041
VD,2.02203E+13,26994
VD,2.02203E+13,27004
VD,2.02203E+13,26991
VD,2.02203E+13,26946
VD,2.02203E+13,26891
VD,2.02203E+13,27002
VD,2.02203E+13,26968
VD,2.02203E+13,26891
VD,2.02203E+13,26879
VD,2.02203E+13,26832
VD,2.02203E+13,26667
VD,2.02203E+13,26550
VD,2.02203E+13,26447
VD,2.02203E+13,26315
VD,2.02203E+13,26247
VD,2.02203E+13,26150
VD,2.02203E+13,26103
VD,2.02203E+13,26305
VD,2.02203E+13,26494
VD,2.02203E+13,26587
VD,2.02203E+13,26872
VD,2.02203E+13,26953
VD,2.02203E+13,27306
VD,2.02203E+13,27664
VD,2.02203E+13,27958
VD,2.02203E+13,28153
VD,2.02203E+13,28538
VD,2.02203E+13,28776
VD,2.02203E+13,29376
VD,2.02203E+13,30088
VD,2.02203E+13,30680
VD,2.02203E+13,31157
VD,2.02203E+13,31595
VD,2.02203E+13,31744
VD,2.02203E+13,32087
VD,2.02203E+13,32488
VD,2.02203E+13,32813
VD,2.02203E+13,33111
VD,2.02203E+13,33495
VD,2.02203E+13,33916
VD,2.02203E+13,34016
VD,2.02203E+13,34239
VD,2.02203E+13,34664
VD,2.02203E+13,34949
