HDR,ROLLING SYSTEM DEMAND,
VD,2.02203E+13,35248
VD,2.02203E+13,35318
VD,2.02203E+13,35287
VD,2.02203E+13,35313
VD,2.02203E+13,35430
VD,2.02203E+13,35582
VD,2.02203E+13,35762
VD,2.02203E+13,35988
VD,2.02203E+13,36695
VD,2.02203E+13,37154
VD,2.02203E+13,37314
VD,2.02203E+13,37376
VD,2.02203E+13,37015
VD,2.02203E+13,37056
VD,2.02203E+13,37146
VD,2.02203E+13,37508
VD,2.02203E+13,37515
VD,2.02203E+13,37636
VD,2.02203E+13,37822
VD,2.02203E+13,37981
VD,2.02203E+13,38085
VD,2.02203E+13,38344
VD,2.02203E+13,38229
VD,2.02203E+13,38359
VD,2.02203E+13,38299
VD,2.02203E+13,38286
VD,2.02203E+13,38121
VD,2.02203E+13,38042
VD,2.02203E+13,37986
VD,2.02203E+13,38078
VD,2.02203E+13,38019
VD,2.02203E+13,37961
VD,2.02203E+13,38029
VD,2.02203E+13,38081
VD,2.02203E+13,38045
VD,2.02203E+13,38111
VD,2.02203E+13,38146
VD,2.02203E+13,38171
VD,2.02203E+13,38274
VD,2.02203E+13,38157
VD,2.02203E+13,38168
VD,2.02203E+13,38285
VD,2.02203E+13,38307
VD,2.02203E+13,38303
VD,2.02203E+13,38389
VD,2.02203E+13,38328
VD,2.02203E+13,38330
VD,2.02203E+13,38418
VD,2.02203E+13,38389
VD,2.02203E+13,38412
VD,2.02203E+13,38429
VD,2.02203E+13,38427
VD,2.02203E+13,38475
VD,2.02203E+13,38531
VD,2.02203E+13,38578
VD,2.02203E+13,38524
VD,2.02203E+13,38559
VD,2.02203E+13,38613
VD,2.02203E+13,38703
VD,2.02203E+13,38711
VD,2.02203E+13,38822
VD,2.02203E+13,38805
VD,2.02203E+13,38746
VD,2.02203E+13,38747
VD,2.02203E+13,38793
VD,2.02203E+13,38883
VD,2.02203E+13,38822
VD,2.02203E+13,38769
VD,2.02203E+13,38794
VD,2.02203E+13,38898
VD,2.02203E+13,38788
VD,2.02203E+13,38687
VD,2.02203E+13,38627
VD,2.02203E+13,38454
VD,2.02203E+13,38373
VD,2.02203E+13,38337
VD,2.02203E+13,38259
VD,2.02203E+13,38246
VD,2.02203E+13,38184
VD,2.02203E+13,38158
VD,2.02203E+13,38224
VD,2.02203E+13,38328
VD,2.02203E+13,38341
VD,2.02203E+13,38369
VD,2.02203E+13,38196
VD,2.02203E+13,37982
VD,2.02203E+13,37967
VD,2.02203E+13,37957
VD,2.02203E+13,37725
VD,2.02203E+13,37707
VD,2.02203E+13,37691
VD,2.02203E+13,37704
VD,2.02203E+13,37871
VD,2.02203E+13,37970
VD,2.02203E+13,37992
VD,2.02203E+13,37922
VD,2.02203E+13,37944
VD,2.02203E+13,37840
VD,2.02203E+13,37770
VD,2.02203E+13,37943
VD,2.02203E+13,38172
VD,2.02203E+13,38376
VD,2.02203E+13,38431
VD,2.02203E+13,38564
VD,2.02203E+13,38582
VD,2.02203E+13,38641
VD,2.02203E+13,38714
VD,2.02203E+13,38675
VD,2.02203E+13,38781
VD,2.02203E+13,38832
VD,2.02203E+13,38903
VD,2.02203E+13,39098
VD,2.02203E+13,39447
VD,2.02203E+13,39567
VD,2.02203E+13,39759
VD,2.02203E+13,39818
VD,2.02203E+13,40048
VD,2.02203E+13,40231
VD,2.02203E+13,40414
VD,2.02203E+13,40593
VD,2.02203E+13,40876
VD,2.02203E+13,40972
VD,2.02203E+13,41060
VD,2.02203E+13,41069
VD,2.02203E+13,41144
VD,2.02203E+13,41439
VD,2.02203E+13,41567
VD,2.02203E+13,41665
VD,2.02203E+13,41725
VD,2.02203E+13,41673
VD,2.02203E+13,41618
VD,2.02203E+13,41611
VD,2.02203E+13,41684
VD,2.02203E+13,41638
VD,2.02203E+13,41725
VD,2.02203E+13,41721
VD,2.02203E+13,41652
VD,2.02203E+13,41768
VD,2.02203E+13,41806
VD,2.02203E+13,41612
VD,2.02203E+13,41267
VD,2.02203E+13,41120
VD,2.02203E+13,40879
VD,2.02203E+13,40773
VD,2.02203E+13,40532
VD,2.02203E+13,40287
VD,2.02203E+13,40121
VD,2.02203E+13,40081
VD,2.02203E+13,39851
VD,2.02203E+13,39611
VD,2.02203E+13,39373
VD,2.02203E+13,39040
VD,2.02203E+13,38956
VD,2.02203E+13,38792
VD,2.02203E+13,38624
VD,2.02203E+13,38437
VD,2.02203E+13,38316
VD,2.02203E+13,38093
VD,2.02203E+13,37791
VD,2.02203E+13,37480
VD,2.02203E+13,37259
VD,2.02203E+13,37187
VD,2.02203E+13,37040
VD,2.02203E+13,36507
VD,2.02203E+13,36198
VD,2.02203E+13,35876
VD,2.02203E+13,35503
VD,2.02203E+13,35134
VD,2.02203E+13,34985
VD,2.02203E+13,34763
VD,2.02203E+13,34449
VD,2.02203E+13,34250
VD,2.02203E+13,33778
VD,2.02203E+13,33512
VD,2.02203E+13,33255
VD,2.02203E+13,33039
VD,2.02203E+13,32641
VD,2.02203E+13,32414
VD,2.02203E+13,32042
VD,2.02203E+13,31776
VD,2.02203E+13,31570
VD,2.02203E+13,31382
VD,2.02203E+13,31139
VD,2.02203E+13,30865
VD,2.02203E+13,30586
VD,2.02203E+13,30335
VD,2.02203E+13,30108
VD,2.02203E+13,29755
VD,2.02203E+13,29640
VD,2.02203E+13,29585
VD,2.02203E+13,29755
VD,2.02203E+13,29596
VD,2.02203E+13,29357
VD,2.02203E+13,29189
VD,2.02203E+13,29123
VD,2.02203E+13,29032
VD,2.02203E+13,28842
VD,2.02203E+13,28631
VD,2.02203E+13,28323
VD,2.02203E+13,28297
VD,2.02203E+13,28548
VD,2.02203E+13,28701
VD,2.02203E+13,28614
VD,2.02203E+13,28546
VD,2.02203E+13,28497
VD,2.02203E+13,28514
VD,2.02203E+13,28659
VD,2.02203E+13,28670
VD,2.02203E+13,28684
VD,2.02203E+13,28708
VD,2.02203E+13,28641
VD,2.02203E+13,28598
VD,2.02203E+13,28872
VD,2.02203E+13,28839
VD,2.02203E+13,28789
VD,2.02203E+13,28709
VD,2.02203E+13,28623
VD,2.02203E+13,28526
VD,2.02203E+13,28478
VD,2.02203E+13,28426
VD,2.02203E+13,28388
VD,2.02203E+13,28302
VD,2.02203E+13,28203
VD,2.02203E+13,28113
VD,2.02203E+13,27635
VD,2.02203E+13,27573
VD,2.02203E+13,27577
VD,2.02203E+13,27538
VD,2.02203E+13,27444
VD,2.02203E+13,27353
VD,2.02203E+13,27503
VD,2.02203E+13,27550
VD,2.02203E+13,27466
VD,2.02203E+13,27407
VD,2.02203E+13,27366
VD,2.02203E+13,27319
VD,2.02203E+13,27093
VD,2.02203E+13,26881
VD,2.02203E+13,26910
VD,2.02203E+13,26936
VD,2.02203E+13,26904
VD,2.02203E+13,26824
VD,2.02203E+13,26773
VD,2.02203E+13,26762
VD,2.02203E+13,26705
VD,2.02203E+13,26630
VD,2.02203E+13,26572
VD,2.02203E+13,26508
VD,2.02203E+13,26410
VD,2.02203E+13,26383
VD,2.02203E+13,26452
VD,2.02203E+13,26420
VD,2.02203E+13,26402
VD,2.02203E+13,26379
VD,2.02203E+13,26388
VD,2.02203E+13,26395
VD,2.02203E+13,26342
VD,2.02203E+13,26376
VD,2.02203E+13,26433
VD,2.02203E+13,26468
VD,2.02203E+13,26618
VD,2.02203E+13,26693
VD,2.02203E+13,26674
VD,2.02203E+13,26603
VD,2.02203E+13,26595
VD,2.02203E+13,26668
VD,2.02203E+13,26860
VD,2.02203E+13,27139
VD,2.02203E+13,27484
VD,2.02203E+13,27769
VD,2.02203E+13,27908
VD,2.02203E+13,28167
VD,2.02203E+13,28740
VD,2.02203E+13,29163
VD,2.02203E+13,29462
VD,2.02203E+13,29991
VD,2.02203E+13,30311
VD,2.02203E+13,30732
VD,2.02203E+13,31158
VD,2.02203E+13,31576
VD,2.02203E+13,31905
VD,2.02203E+13,32396
VD,2.02203E+13,32805
VD,2.02203E+13,32954
VD,2.02203E+13,33862
VD,2.02203E+13,34360
VD,2.02203E+13,34747
VD,2.02203E+13,35204
VD,2.02203E+13,35667
VD,2.02203E+13,35773
VD,2.02203E+13,35850
VD,2.02203E+13,35989
VD,2.02203E+13,36304
VD,2.02203E+13,36438
VD,2.02203E+13,36579
VD,2.02203E+13,36774
VD,2.02203E+13,37211
VD,2.02203E+13,37439
VD,2.02203E+13,37520
VD,2.02203E+13,37517
VD,2.02203E+13,37639
VD,2.02203E+13,37565
VD,2.02203E+13,37452
VD,2.02203E+13,37527
VD,2.02203E+13,37650
VD,2.02203E+13,37744
VD,2.02203E+13,37846
VD,2.02203E+13,37889
VD,2.02203E+13,38068
VD,2.02203E+13,38168
VD,2.02203E+13,38159
VD,2.02203E+13,38199
VD,2.02203E+13,38242
VD,2.02203E+13,38213
VD,2.02203E+13,38246
VD,2.02203E+13,38260
VD,2.02203E+13,38106
VD,2.02203E+13,38110
VD,2.02203E+13,38049
VD,2.02203E+13,38008
VD,2.02203E+13,38013
VD,2.02203E+13,38035
VD,2.02203E+13,38017
VD,2.02203E+13,37973
VD,2.02203E+13,37896
VD,2.02203E+13,37887
VD,2.02203E+13,37916
VD,2.02203E+13,37938
VD,2.02203E+13,37891
VD,2.02203E+13,37890
VD,2.02203E+13,37831
VD,2.02203E+13,37782
VD,2.02203E+13,37696
VD,2.02203E+13,37798
VD,2.02203E+13,37812
VD,2.02203E+13,37840
VD,2.02203E+13,37834
VD,2.02203E+13,37792
VD,2.02203E+13,37743
VD,2.02203E+13,37677
VD,2.02203E+13,37603
VD,2.02203E+13,37574
VD,2.02203E+13,37597
VD,2.02203E+13,37635
VD,2.02203E+13,37583
VD,2.02203E+13,37568
VD,2.02203E+13,37512
VD,2.02203E+13,37502
VD,2.02203E+13,37419
VD,2.02203E+13,37354
VD,2.02203E+13,37337
VD,2.02203E+13,37265
VD,2.02203E+13,37203
VD,2.02203E+13,37153
VD,2.02203E+13,37081
VD,2.02203E+13,36957
VD,2.02203E+13,36893
VD,2.02203E+13,36801
VD,2.02203E+13,36751
VD,2.02203E+13,36624
VD,2.02203E+13,36530
VD,2.02203E+13,36395
VD,2.02203E+13,36374
VD,2.02203E+13,36312
VD,2.02203E+13,36114
VD,2.02203E+13,36002
VD,2.02203E+13,36009
VD,2.02203E+13,35982
VD,2.02203E+13,36217
VD,2.02203E+13,36218
VD,2.02203E+13,36151
VD,2.02203E+13,36106
VD,2.02203E+13,35971
VD,2.02203E+13,35869
VD,2.02203E+13,35916
VD,2.02203E+13,35857
VD,2.02203E+13,35944
VD,2.02203E+13,36067
VD,2.02203E+13,36099
VD,2.02203E+13,36094
VD,2.02203E+13,36074
VD,2.02203E+13,36018
VD,2.02203E+13,35997
VD,2.02203E+13,35875
VD,2.02203E+13,35842
VD,2.02203E+13,35881
VD,2.02203E+13,35876
VD,2.02203E+13,35910
VD,2.02203E+13,36032
VD,2.02203E+13,36208
VD,2.02203E+13,36330
VD,2.02203E+13,36644
VD,2.02203E+13,36793
VD,2.02203E+13,36871
VD,2.02203E+13,36986
VD,2.02203E+13,37006
VD,2.02203E+13,37077
VD,2.02203E+13,37171
VD,2.02203E+13,37213
VD,2.02203E+13,37362
VD,2.02203E+13,37522
VD,2.02203E+13,37718
VD,2.02203E+13,37968
VD,2.02203E+13,38197
VD,2.02203E+13,38559
VD,2.02203E+13,38779
VD,2.02203E+13,38906
VD,2.02203E+13,39020
VD,2.02203E+13,39227
VD,2.02203E+13,39245
VD,2.02203E+13,39384
VD,2.02203E+13,39628
VD,2.02203E+13,39918
VD,2.02203E+13,40067
VD,2.02203E+13,40096
VD,2.02203E+13,40176
VD,2.02203E+13,40204
VD,2.02203E+13,40452
VD,2.02203E+13,40618
VD,2.02203E+13,40722
VD,2.02203E+13,40985
VD,2.02203E+13,40957
VD,2.02203E+13,40930
VD,2.02203E+13,40881
VD,2.02203E+13,40790
VD,2.02203E+13,40702
VD,2.02203E+13,40615
VD,2.02203E+13,40187
VD,2.02203E+13,39880
VD,2.02203E+13,39655
VD,2.02203E+13,39392
VD,2.02203E+13,39178
VD,2.02203E+13,38818
VD,2.02203E+13,38645
VD,2.02203E+13,38392
VD,2.02203E+13,38327
VD,2.02203E+13,38175
VD,2.02203E+13,37954
VD,2.02203E+13,37533
VD,2.02203E+13,37131
VD,2.02203E+13,37231
VD,2.02203E+13,37148
VD,2.02203E+13,36900
VD,2.02203E+13,36751
VD,2.02203E+13,36655
VD,2.02203E+13,36348
VD,2.02203E+13,35967
VD,2.02203E+13,35800
VD,2.02203E+13,35640
VD,2.02203E+13,35461
VD,2.02203E+13,35096
VD,2.02203E+13,34833
VD,2.02203E+13,34770
VD,2.02203E+13,34531
VD,2.02203E+13,34151
VD,2.02203E+13,33931
VD,2.02203E+13,33671
VD,2.02203E+13,33352
VD,2.02203E+13,33162
VD,2.02203E+13,33012
VD,2.02203E+13,32672
VD,2.02203E+13,32492
VD,2.02203E+13,32335
VD,2.02203E+13,32023
VD,2.02203E+13,31689
VD,2.02203E+13,31388
VD,2.02203E+13,31093
VD,2.02203E+13,30719
VD,2.02203E+13,30367
VD,2.02203E+13,30132
VD,2.02203E+13,29987
VD,2.02203E+13,29597
VD,2.02203E+13,29326
VD,2.02203E+13,29183
VD,2.02203E+13,28886
VD,2.02203E+13,28700
VD,2.02203E+13,28522
VD,2.02203E+13,28033
VD,2.02203E+13,27830
VD,2.02203E+13,27681
VD,2.02203E+13,27515
VD,2.02203E+13,27369
VD,2.02203E+13,27253
VD,2.02203E+13,27142
VD,2.02203E+13,26942
VD,2.02203E+13,26714
VD,2.02203E+13,26642
VD,2.02203E+13,26589
VD,2.02203E+13,26643
VD,2.02203E+13,26672
VD,2.02203E+13,26636
VD,2.02203E+13,26565
VD,2.02203E+13,26464
VD,2.02203E+13,26446
VD,2.02203E+13,26719
VD,2.02203E+13,26966
VD,2.02203E+13,26949
VD,2.02203E+13,26884
VD,2.02203E+13,26739
VD,2.02203E+13,26376
VD,2.02203E+13,26256
VD,2.02203E+13,26138
VD,2.02203E+13,26019
VD,2.02203E+13,25908
VD,2.02203E+13,25798
VD,2.02203E+13,25707
VD,2.02203E+13,25596
VD,2.02203E+13,25519
VD,2.02203E+13,25484
VD,2.02203E+13,25436
VD,2.02203E+13,25250
VD,2.02203E+13,25282
VD,2.02203E+13,25232
VD,2.02203E+13,25296
VD,2.02203E+13,25234
VD,2.02203E+13,25249
VD,2.02203E+13,25259
VD,2.02203E+13,25231
VD,2.02203E+13,25260
VD,2.02203E+13,25189
VD,2.02203E+13,25127
VD,2.02203E+13,25021
VD,2.02203E+13,24922
VD,2.02203E+13,24801
VD,2.02203E+13,24613
VD,2.02203E+13,24475
VD,2.02203E+13,24474
VD,2.02203E+13,24401
VD,2.02203E+13,24263
VD,2.02203E+13,24155
VD,2.02203E+13,24158
VD,2.02203E+13,24162
VD,2.02203E+13,24131
VD,2.02203E+13,24148
VD,2.02203E+13,24185
VD,2.02203E+13,24048
VD,2.02203E+13,23827
VD,2.02203E+13,23892
VD,2.02203E+13,23908
VD,2.02203E+13,23900
VD,2.02203E+13,23872
VD,2.02203E+13,23945
VD,2.02203E+13,24025
VD,2.02203E+13,24022
VD,2.02203E+13,23909
VD,2.02203E+13,23925
VD,2.02203E+13,24018
VD,2.02203E+13,24058
VD,2.02203E+13,23925
VD,2.02203E+13,23948
VD,2.02203E+13,23974
VD,2.02203E+13,24001
VD,2.02203E+13,24025
VD,2.02203E+13,23943
VD,2.02203E+13,23911
VD,2.02203E+13,23950
VD,2.02203E+13,23891
VD,2.02203E+13,23989
VD,2.02203E+13,24021
VD,2.02203E+13,24236
VD,2.02203E+13,24783
VD,2.02203E+13,25140
VD,2.02203E+13,25480
VD,2.02203E+13,25754
VD,2.02203E+13,25781
VD,2.02203E+13,25737
VD,2.02203E+13,25841
VD,2.02203E+13,25918
VD,2.02203E+13,26136
VD,2.02203E+13,26273
VD,2.02203E+13,26511
VD,2.02203E+13,26579
VD,2.02203E+13,26925
VD,2.02203E+13,27235
VD,2.02203E+13,27472
VD,2.02203E+13,27681
VD,2.02203E+13,27859
VD,2.02203E+13,27970
VD,2.02203E+13,28045
VD,2.02203E+13,28105
VD,2.02203E+13,28290
VD,2.02203E+13,28540
VD,2.02203E+13,28713
VD,2.02203E+13,28992
VD,2.02203E+13,29290
VD,2.02203E+13,29672
VD,2.02203E+13,30071
VD,2.02203E+13,30175
VD,2.02203E+13,30258
VD,2.02203E+13,30326
VD,2.02203E+13,30420
VD,2.02203E+13,30415
VD,2.02203E+13,30490
VD,2.02203E+13,30588
VD,2.02203E+13,30645
VD,2.02203E+13,30781
VD,2.02203E+13,30907
VD,2.02203E+13,31086
VD,2.02203E+13,31226
VD,2.02203E+13,31455
VD,2.02203E+13,31623
VD,2.02203E+13,31495
VD,2.02203E+13,31465
VD,2.02203E+13,31508
VD,2.02203E+13,31474
VD,2.02203E+13,31537
VD,2.02203E+13,31600
VD,2.02203E+13,31637
VD,2.02203E+13,31793
VD,2.02203E+13,31792
VD,2.02203E+13,31773
VD,2.02203E+13,31686
VD,2.02203E+13,31634
VD,2.02203E+13,31562
VD,2.02203E+13,31524
VD,2.02203E+13,31558
VD,2.02203E+13,31593
VD,2.02203E+13,31614
VD,2.02203E+13,31622
VD,2.02203E+13,31549
VD,2.02203E+13,31418
VD,2.02203E+13,31591
VD,2.02203E+13,31441
VD,2.02203E+13,31297
VD,2.02203E+13,31390
VD,2.02203E+13,31425
VD,2.02203E+13,31405
VD,2.02203E+13,31352
VD,2.02203E+13,31371
VD,2.02203E+13,31284
VD,2.02203E+13,31256
VD,2.02203E+13,31328
VD,2.02203E+13,31332
VD,2.02203E+13,31291
VD,2.02203E+13,31189
VD,2.02203E+13,31165
VD,2.02203E+13,31215
VD,2.02203E+13,31195
VD,2.02203E+13,31169
VD,2.02203E+13,31137
VD,2.02203E+13,30989
VD,2.02203E+13,30995
VD,2.02203E+13,30930
VD,2.02203E+13,30849
VD,2.02203E+13,30894
VD,2.02203E+13,30675
VD,2.02203E+13,30548
VD,2.02203E+13,30579
VD,2.02203E+13,30575
VD,2.02203E+13,30560
VD,2.02203E+13,30591
VD,2.02203E+13,30537
VD,2.02203E+13,30452
VD,2.02203E+13,30448
VD,2.02203E+13,30382
VD,2.02203E+13,30354
VD,2.02203E+13,30308
VD,2.02203E+13,30270
VD,2.02203E+13,30250
VD,2.02203E+13,30272
VD,2.02203E+13,30244
VD,2.02203E+13,30238
VD,2.02203E+13,30198
VD,2.02203E+13,30138
VD,2.02203E+13,30113
VD,2.02203E+13,30204
VD,2.02203E+13,30358
